param_set,adj_factor_120s,adj_factor_300s,adj_factor_30s,adj_factor_60s,aggressive_thold,aggressive_wait_milli_secs,child_max_shares_multiplier,child_round_secs,child_unit_shares_multiplier,order_vol_adj_exp,passive_thold,ret_weight_120s,ret_weight_300s,ret_weight_30s,ret_weight_60s,strat_max_vol_imbalance_ratio,unwind_round_secs,v_aggressive_thold,v_aggressive_wait_milli_secs,vv_aggressive_thold,vv_aggressive_wait_milli_secs
53,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,1.0,0.0,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
54,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,1.0,0.0,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
55,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,1.0,0.0,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
56,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,1.0,0.0,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
57,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.0,1.0,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
58,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.0,1.0,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
59,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.0,1.0,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
60,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.0,1.0,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
61,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.0,0.0,0.5,0.5,0.25,180.0,3.0,600.0,4.5,200.0
62,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.0,0.0,0.5,0.5,0.25,180.0,3.0,600.0,4.5,200.0
63,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.0,0.0,0.5,0.5,0.25,180.0,3.0,600.0,4.5,200.0
64,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.0,0.0,0.5,0.5,0.25,180.0,3.0,600.0,4.5,200.0
65,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.5,0.0,0.5,0.0,0.25,180.0,3.0,600.0,4.5,200.0
66,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.5,0.0,0.5,0.0,0.25,180.0,3.0,600.0,4.5,200.0
67,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.5,0.0,0.5,0.0,0.25,180.0,3.0,600.0,4.5,200.0
68,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.5,0.0,0.5,0.0,0.25,180.0,3.0,600.0,4.5,200.0
69,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.0,0.5,0.5,0.0,0.25,180.0,3.0,600.0,4.5,200.0
70,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.0,0.5,0.5,0.0,0.25,180.0,3.0,600.0,4.5,200.0
71,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.0,0.5,0.5,0.0,0.25,180.0,3.0,600.0,4.5,200.0
72,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.0,0.5,0.5,0.0,0.25,180.0,3.0,600.0,4.5,200.0
73,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.5,0.0,0.0,0.5,0.25,180.0,3.0,600.0,4.5,200.0
74,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.5,0.0,0.0,0.5,0.25,180.0,3.0,600.0,4.5,200.0
75,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.5,0.0,0.0,0.5,0.25,180.0,3.0,600.0,4.5,200.0
76,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.5,0.0,0.0,0.5,0.25,180.0,3.0,600.0,4.5,200.0
77,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.0,0.5,0.0,0.5,0.25,180.0,3.0,600.0,4.5,200.0
78,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.0,0.5,0.0,0.5,0.25,180.0,3.0,600.0,4.5,200.0
79,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.0,0.5,0.0,0.5,0.25,180.0,3.0,600.0,4.5,200.0
80,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.0,0.5,0.0,0.5,0.25,180.0,3.0,600.0,4.5,200.0
81,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.5,0.5,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
82,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.5,0.5,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
83,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.5,0.5,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
84,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.5,0.5,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
85,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.25,0.25,0.25,0.25,0.25,180.0,3.0,600.0,4.5,200.0
86,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.25,0.25,0.25,0.25,0.25,180.0,3.0,600.0,4.5,200.0
87,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.25,0.25,0.25,0.25,0.25,180.0,3.0,600.0,4.5,200.0
88,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,1.25,0.5,0.25,0.25,0.25,0.25,0.25,180.0,3.0,600.0,4.5,200.0
89,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.0,0.0,1.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
90,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.0,0.0,1.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
91,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.0,0.0,1.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
92,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.0,0.0,1.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
93,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.0,0.0,0.0,1.0,0.25,180.0,3.0,600.0,4.5,200.0
94,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.0,0.0,0.0,1.0,0.25,180.0,3.0,600.0,4.5,200.0
95,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.0,0.0,0.0,1.0,0.25,180.0,3.0,600.0,4.5,200.0
96,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.0,0.0,0.0,1.0,0.25,180.0,3.0,600.0,4.5,200.0
97,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,1.0,0.0,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
98,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,1.0,0.0,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
99,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,1.0,0.0,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
100,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,1.0,0.0,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
101,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.0,1.0,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
102,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.0,1.0,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
103,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.0,1.0,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
104,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.0,1.0,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
105,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.0,0.0,0.5,0.5,0.25,180.0,3.0,600.0,4.5,200.0
106,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.0,0.0,0.5,0.5,0.25,180.0,3.0,600.0,4.5,200.0
107,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.0,0.0,0.5,0.5,0.25,180.0,3.0,600.0,4.5,200.0
108,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.0,0.0,0.5,0.5,0.25,180.0,3.0,600.0,4.5,200.0
109,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.5,0.0,0.5,0.0,0.25,180.0,3.0,600.0,4.5,200.0
110,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.5,0.0,0.5,0.0,0.25,180.0,3.0,600.0,4.5,200.0
111,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.5,0.0,0.5,0.0,0.25,180.0,3.0,600.0,4.5,200.0
112,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.5,0.0,0.5,0.0,0.25,180.0,3.0,600.0,4.5,200.0
113,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.0,0.5,0.5,0.0,0.25,180.0,3.0,600.0,4.5,200.0
114,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.0,0.5,0.5,0.0,0.25,180.0,3.0,600.0,4.5,200.0
115,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.0,0.5,0.5,0.0,0.25,180.0,3.0,600.0,4.5,200.0
116,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.0,0.5,0.5,0.0,0.25,180.0,3.0,600.0,4.5,200.0
117,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.5,0.0,0.0,0.5,0.25,180.0,3.0,600.0,4.5,200.0
118,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.5,0.0,0.0,0.5,0.25,180.0,3.0,600.0,4.5,200.0
119,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.5,0.0,0.0,0.5,0.25,180.0,3.0,600.0,4.5,200.0
120,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.5,0.0,0.0,0.5,0.25,180.0,3.0,600.0,4.5,200.0
121,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.0,0.5,0.0,0.5,0.25,180.0,3.0,600.0,4.5,200.0
122,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.0,0.5,0.0,0.5,0.25,180.0,3.0,600.0,4.5,200.0
123,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.0,0.5,0.0,0.5,0.25,180.0,3.0,600.0,4.5,200.0
124,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.0,0.5,0.0,0.5,0.25,180.0,3.0,600.0,4.5,200.0
125,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.5,0.5,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
126,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.5,0.5,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
127,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.5,0.5,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
128,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.5,0.5,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
129,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.25,0.25,0.25,0.25,0.25,180.0,3.0,600.0,4.5,200.0
130,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.25,0.25,0.25,0.25,0.25,180.0,3.0,600.0,4.5,200.0
131,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.25,0.25,0.25,0.25,0.25,180.0,3.0,600.0,4.5,200.0
132,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,1.5,0.5,0.25,0.25,0.25,0.25,0.25,180.0,3.0,600.0,4.5,200.0
133,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.0,0.0,1.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
134,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.0,0.0,1.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
135,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.0,0.0,1.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
136,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.0,0.0,1.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
137,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.0,0.0,0.0,1.0,0.25,180.0,3.0,600.0,4.5,200.0
138,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.0,0.0,0.0,1.0,0.25,180.0,3.0,600.0,4.5,200.0
139,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.0,0.0,0.0,1.0,0.25,180.0,3.0,600.0,4.5,200.0
140,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.0,0.0,0.0,1.0,0.25,180.0,3.0,600.0,4.5,200.0
141,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,1.0,0.0,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
142,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,1.0,0.0,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
143,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,1.0,0.0,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
144,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,1.0,0.0,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
145,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.0,1.0,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
146,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.0,1.0,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
147,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.0,1.0,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
148,1.581139,1.0,3.162278,2.236068,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.0,1.0,0.0,0.0,0.25,180.0,3.0,600.0,4.5,200.0
149,0.5,0.316228,1.0,0.707107,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.0,0.0,0.5,0.5,0.25,180.0,3.0,600.0,4.5,200.0
150,0.707107,0.447214,1.414214,1.0,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.0,0.0,0.5,0.5,0.25,180.0,3.0,600.0,4.5,200.0
151,1.0,0.4,2.0,1.414214,1.5,1000.0,20.0,900.0,1.0,2.0,0.5,0.0,0.0,0.5,0.5,0.25,180.0,3.0,600.0,4.5,200.0
